Time,Station,Platform,Platform Footfall,Overall Footfall,Congestion Level,Entry Count,Exit Count,Peak Hours
2025-02-23 12:00:00,Chennai Central,5,884,2852,Low,7969,6027,Evening
2025-02-23 12:10:00,Chennai Central,3,1188,764,Low,5011,7651,Evening
2025-02-23 12:20:00,Chennai Central,2,1061,824,High,6110,7012,Morning
2025-02-23 12:30:00,Chennai Central,1,1013,4062,Low,8762,3511,Evening
2025-02-23 12:40:00,Chennai Central,1,1772,3102,High,1321,9882,Night
2025-02-23 12:50:00,Howrah,5,1480,4517,High,5738,8798,Morning
2025-02-23 13:00:00,New Delhi,2,1721,3766,Low,6971,3950,Night
2025-02-23 13:10:00,Howrah,1,1448,2819,Medium,8271,4796,Night
2025-02-23 13:20:00,Bangalore City,4,1300,4737,Low,995,5605,Morning
2025-02-23 13:30:00,New Delhi,1,1774,3626,High,5231,6036,Afternoon
2025-02-23 13:40:00,New Delhi,1,1064,3335,Medium,2721,7170,Afternoon
2025-02-23 13:50:00,Howrah,3,712,1480,Low,7292,6386,Morning
2025-02-23 14:00:00,New Delhi,5,1888,4705,Low,5413,4473,Night
2025-02-23 14:10:00,Bangalore City,2,635,3170,High,1972,4860,Morning
2025-02-23 14:20:00,Chennai Central,1,1452,4053,High,6331,6750,Afternoon
2025-02-23 14:30:00,Chennai Central,1,1829,4559,Medium,4979,7474,Afternoon
2025-02-23 14:40:00,Mumbai CST,3,1549,4029,Low,9596,7903,Afternoon
2025-02-23 14:50:00,Howrah,3,1383,4627,High,1497,1059,Evening
2025-02-23 15:00:00,Mumbai CST,4,719,4489,Medium,1041,8364,Morning
2025-02-23 15:10:00,Chennai Central,2,956,2608,Medium,1420,471,Afternoon
2025-02-23 15:20:00,New Delhi,4,1581,1810,High,4202,1288,Night
2025-02-23 15:30:00,New Delhi,2,838,800,High,4338,8569,Morning
2025-02-23 15:40:00,Howrah,1,757,3178,Low,3392,6398,Evening
2025-02-23 15:50:00,Howrah,1,1193,2529,Medium,6583,9548,Evening
2025-02-23 16:00:00,Chennai Central,5,992,3976,High,4278,8930,Afternoon
2025-02-23 16:10:00,Mumbai CST,2,808,4848,Medium,8408,3689,Afternoon
2025-02-23 16:20:00,New Delhi,4,1328,4688,High,1159,3465,Night
2025-02-23 16:30:00,Bangalore City,1,970,3522,Low,938,5109,Evening
2025-02-23 16:40:00,Howrah,2,1456,3369,Low,3458,2297,Night
2025-02-23 16:50:00,New Delhi,4,1078,1427,High,6626,1435,Afternoon
2025-02-23 17:00:00,Mumbai CST,5,1588,3642,High,1921,5191,Evening
2025-02-23 17:10:00,Bangalore City,3,967,1886,High,6993,3528,Morning
2025-02-23 17:20:00,Bangalore City,3,1772,4774,Medium,9911,4733,Morning
2025-02-23 17:30:00,Mumbai CST,5,1831,1418,High,7924,8971,Morning
2025-02-23 17:40:00,New Delhi,4,1680,3453,Low,9659,3973,Night
2025-02-23 17:50:00,Mumbai CST,5,1964,3726,Medium,4297,9071,Afternoon
2025-02-23 18:00:00,New Delhi,4,800,2451,High,1856,2654,Evening
2025-02-23 18:10:00,New Delhi,2,820,1786,Low,6458,6564,Morning
2025-02-23 18:20:00,Howrah,3,1685,3931,High,7899,1394,Evening
2025-02-23 18:30:00,New Delhi,1,1441,4163,Low,8609,2365,Afternoon
2025-02-23 18:40:00,New Delhi,1,568,2856,Low,4483,8707,Evening
2025-02-23 18:50:00,New Delhi,2,842,3684,Low,6059,6291,Evening
2025-02-23 19:00:00,Mumbai CST,3,1193,3096,Medium,3040,7745,Morning
2025-02-23 19:10:00,Bangalore City,1,572,735,Low,9886,860,Evening
2025-02-23 19:20:00,New Delhi,1,1423,644,Low,7911,723,Morning
2025-02-23 19:30:00,Howrah,3,1689,4293,Low,3121,4575,Afternoon
2025-02-23 19:40:00,Chennai Central,3,1618,4797,High,3624,9558,Night
2025-02-23 19:50:00,New Delhi,4,969,4383,High,9597,3624,Evening
2025-02-23 20:00:00,Mumbai CST,2,854,2608,Low,3350,750,Afternoon
2025-02-23 20:10:00,Chennai Central,4,1213,4786,High,4764,8994,Morning
2025-02-23 20:20:00,New Delhi,2,1915,1870,High,9012,5487,Afternoon
2025-02-23 20:30:00,Bangalore City,4,502,1239,High,1759,8192,Evening
2025-02-23 20:40:00,Howrah,2,1637,1816,High,3798,6771,Evening
2025-02-23 20:50:00,Mumbai CST,3,1094,1624,High,7277,6864,Night
2025-02-23 21:00:00,Chennai Central,2,552,3655,Low,9331,800,Night
2025-02-23 21:10:00,Howrah,5,1645,989,Medium,1245,341,Evening
2025-02-23 21:20:00,New Delhi,5,601,3286,High,5483,4301,Morning
2025-02-23 21:30:00,New Delhi,5,1943,4490,Medium,6171,9237,Evening
2025-02-23 21:40:00,New Delhi,3,1099,1214,High,8867,8193,Morning
2025-02-23 21:50:00,Bangalore City,2,1125,3575,Medium,5770,6730,Night
2025-02-23 22:00:00,Chennai Central,2,1704,1393,High,6011,5705,Evening
2025-02-23 22:10:00,Mumbai CST,5,1368,3270,Low,4199,925,Morning
2025-02-23 22:20:00,New Delhi,4,1393,1055,Low,940,2037,Afternoon
2025-02-23 22:30:00,Bangalore City,2,1791,1610,High,6526,4877,Morning
2025-02-23 22:40:00,Chennai Central,1,699,3364,High,5228,5830,Evening
2025-02-23 22:50:00,Bangalore City,2,510,2709,Medium,9074,8526,Afternoon
2025-02-23 23:00:00,New Delhi,1,818,780,Low,666,4289,Morning
2025-02-23 23:10:00,Howrah,3,507,2917,Medium,1975,8097,Morning
2025-02-23 23:20:00,Howrah,2,688,4451,Low,3272,1092,Evening
2025-02-23 23:30:00,Howrah,1,1446,3928,Medium,2963,2549,Morning
2025-02-23 23:40:00,Howrah,2,1874,1520,Medium,3718,5988,Night
2025-02-23 23:50:00,Bangalore City,4,928,2672,Low,6124,1304,Afternoon
2025-02-24 00:00:00,Chennai Central,2,1422,4032,Medium,4697,1814,Night
2025-02-24 00:10:00,Chennai Central,4,950,3861,Medium,6731,424,Evening
2025-02-24 00:20:00,Chennai Central,3,1142,4477,Low,1219,7995,Evening
2025-02-24 00:30:00,Chennai Central,3,1101,1391,Medium,5405,4020,Night
2025-02-24 00:40:00,Mumbai CST,5,1921,4161,Medium,1054,6766,Morning
2025-02-24 00:50:00,Howrah,5,524,1341,Low,1761,1993,Afternoon
2025-02-24 01:00:00,Bangalore City,3,1189,4083,High,4870,5808,Night
2025-02-24 01:10:00,New Delhi,4,1381,3348,Low,5619,1105,Afternoon
2025-02-24 01:20:00,New Delhi,1,1476,3497,Medium,4483,5452,Afternoon
2025-02-24 01:30:00,Howrah,1,1519,4122,High,9877,7580,Night
2025-02-24 01:40:00,New Delhi,1,1277,3904,High,7164,8564,Morning
2025-02-24 01:50:00,Mumbai CST,1,604,2853,High,4686,6262,Afternoon
2025-02-24 02:00:00,Howrah,4,1959,1593,High,9949,9868,Evening
2025-02-24 02:10:00,Chennai Central,5,569,3670,Medium,7628,7920,Night
2025-02-24 02:20:00,Bangalore City,2,827,650,Medium,9195,2207,Evening
2025-02-24 02:30:00,Howrah,5,1466,2466,Medium,5162,8209,Evening
2025-02-24 02:40:00,New Delhi,5,789,4739,Low,5193,3638,Night
2025-02-24 02:50:00,Chennai Central,1,696,2601,Low,9460,2976,Morning
2025-02-24 03:00:00,Mumbai CST,3,1846,3588,High,7931,5509,Evening
2025-02-24 03:10:00,Howrah,4,1553,773,High,8593,6067,Evening
2025-02-24 03:20:00,Bangalore City,3,1434,1547,Medium,7820,8622,Evening
2025-02-24 03:30:00,Mumbai CST,2,849,1214,Low,8439,5206,Evening
2025-02-24 03:40:00,New Delhi,5,1292,2761,High,919,3214,Night
2025-02-24 03:50:00,New Delhi,1,1564,4073,Medium,748,6562,Night
2025-02-24 04:00:00,Howrah,5,902,3211,Low,761,5041,Afternoon
2025-02-24 04:10:00,Bangalore City,2,1003,1214,Low,8717,6042,Afternoon
2025-02-24 04:20:00,Chennai Central,4,1000,2519,Low,9240,649,Night
2025-02-24 04:30:00,Howrah,2,1166,2771,High,9087,7325,Night
2025-02-24 04:40:00,Mumbai CST,5,1570,4086,High,2548,1027,Evening
2025-02-24 04:50:00,Mumbai CST,1,1527,4810,Medium,966,5112,Morning
2025-02-24 05:00:00,Chennai Central,4,1699,640,Medium,5657,5220,Evening
2025-02-24 05:10:00,Chennai Central,3,927,4231,High,7883,8821,Afternoon
2025-02-24 05:20:00,New Delhi,5,1964,2585,High,9680,8903,Afternoon
